"","CodigoMateria","class_tematica_sug"
"1",100216,"Conservação da Natureza e Florestas"
"2",105916,"Sustentabilidade e Energias Renováveis"
"3",112744,"Recursos Hídricos"
"4",119665,"Recursos Hídricos"
"5",121525,"Recursos Hídricos"
"6",119846,"Conservação da Natureza e Florestas"
"7",121454,"Recursos Hídricos"
"8",125742,"Sustentabilidade e Energias Renováveis"
"9",124665,"Resíduos Sólidos"
"10",107084,"Política Fundiária e Reforma Agrária"
"11",126668,"Política Fundiária e Reforma Agrária"
"12",115630,"Recursos Hídricos"
"13",113724,"Recursos Hídricos"
"14",116010,"Recursos Hídricos"
"15",119621,"Recursos Hídricos"
"16",124175,"Recursos Hídricos"
"17",128429,"Recursos Hídricos"
"18",106176,"Conservação da Natureza e Florestas"
"19",113903,"Conservação da Natureza e Florestas"
"20",118684,"Recursos Hídricos"
"21",117456,"Conservação da Natureza e Florestas"
"22",119418,"Resíduos Sólidos"
"23",119400,"Recursos Hídricos"
"24",122105,"Conservação da Natureza e Florestas"
"25",120957,"Recursos Hídricos"
"26",125968,"Conservação da Natureza e Florestas"
"27",129058,"Conservação da Natureza e Florestas"
"28",131072,"Recursos Hídricos"
"29",128654,"Conservação da Natureza e Florestas"
"30",113834,"Política Fundiária e Reforma Agrária"
"31",118564,"Recursos Hídricos"
"32",119027,"Recursos Hídricos"
"33",119024,"Recursos Hídricos"
"34",120763,"Recursos Hídricos"
"35",124351,"Recursos Hídricos"
"36",122532,"Recursos Hídricos"
"37",121524,"Recursos Hídricos"
"38",122694,"Recursos Hídricos"
"39",125966,"Recursos Hídricos"
"40",128425,"Recursos Hídricos"
"41",111918,"Crimes e Infrações Ambientais"
"42",131907,"Crimes e Infrações Ambientais"
"43",103741,"Crimes e Infrações Ambientais"
"44",100082,"Conservação da Natureza e Florestas"
"45",120655,"Conservação da Natureza e Florestas"
"46",124508,"Crimes e Infrações Ambientais"
"47",119619,"Recursos Hídricos"
"48",123276,"Proteção aos Animais"
"49",123558,"Proteção aos Animais"
"50",120777,"Recursos Hídricos"
"51",123360,"Proteção aos Animais"
"52",124174,"Crimes e Infrações Ambientais"
"53",124937,"Crimes e Infrações Ambientais"
"54",125086,"Crimes e Infrações Ambientais"
"55",124972,"Recursos Hídricos"
