CodigoMateria,TipoConteudo,EmentaMateria,ListaLeis,FindLeis,QtdLeis
99124,Alteração,"Altera a Lei nº 8.723, de 28 de outubro de 1993, que dispõe sobre a redução de emissão de poluentes por veículos automotores e dá outras providências, para tornar obrigatória a divulgação no Certificado de Registro e Licenciamento do Veículo - CRLV e na Nota Fiscal, a quantidade de emissão dos gases poluentes e de gás carbônico (CO2), gás de efeito estufa, emitidos na atmosfera pelos veículos automotivos.",8.723,8.723,1
101350,Alteração,"Altera a Lei nº 11.445, de 05 de janeiro de 2007, que estabelece diretrizes nacionais para o saneamento básico e dá outras providências, para determinar a medição individualizada do consumo hídrico nas edificações condominiais.",11.445,11.445,1
101943,Criação,Autoriza o Poder Executivo a instituir incentivos fiscais destinados a estimular as pessoas jurídicas que exerçam atividade de controle ambiental de resíduos.,,"",0
103741,Alteração,Altera os arts. 18 e 75 da Lei de Crimes Ambientais para elevar os limites das multas penal e administrativa.,,"",0
99974,Alteração,"Acrescenta novo inciso ao art. 6º da Lei nº 6.938/81, que dispõe sobre a Política Nacional do Meio Ambiente, criando o Selo Verde ""Preservação da Amazônia"" para produtos oriundos da Zona Franca de Manaus, e dá outras providências.",6.938,6.938,1
100216,Criação,Cria incentivo fiscal de redução do imposto de renda para fomentar projetos de florestamento ou reflorestamento em propriedade rural familiar.,,"",0
103831,Criação,Dispõe sobre a Política de Gestão e Proteção do Bioma Pantanal e dá outras providências.,,"",0
102273,Criação,Reduz a quantidade de enxofre no Óleo Diesel.,,"",0
100634,Criação,"Proíbe a utilização, a fabricação, a importação, a comercialização e a distribuição de sacolas plásticas que em sua composição química tenham como base o polietileno, o propileno e o polipropileno.",,"",0
100779,Alteração,"Altera a Lei nº 12.351, de 22 de dezembro de 2010, para dispor sobre os royalties e a receita da comercialização relativos ao regime de partilha de produção.",12.351,12.351,1
99045,Alteração,"Altera a Lei nº 4.771, de 15 de setembro de 1965 (Código Florestal), para permitir o emprego de espécies frutíferas na recomposição da reserva florestal legal e das áreas de preservação permanente na Amazônia Legal e em pequena propriedade ou posse rural familiar, determinar a concessão de incentivos fiscais e creditícios para essa recomposição, e dá outras providências.",4.771,4.771,1
99162,Alteração,"Dá nova redação ao art. 9º da Lei nº 8.723, de 28 de outubro de 1993, que dispõe sobre a redução de emissão de poluentes por veículos automotores.",8.723,8.723,1
99828,Alteração,"Altera a Lei nº 12.305, de 2 de agosto de 2010, para disciplinar o descarte de medicamentos de uso humano ou de uso veterinário.",12.305,12.305,1
100082,Criação,"Institui o sistema nacional de redução de emissões por desmatamento e degradação, conservação, manejo florestal sustentável, manutenção e aumento dos estoques de carbono florestal (REDD+), e dá outras providências.
",,"",0
100378,Criação,Estabelece regime especial para a definição da área de reserva legal em propriedade ou posse situada na Amazônia Legal.,,"",0
101650,Criação,Dispõe sobre a coleta e a destinação final de equipamentos eletroeletrônicos descartados e seus componentes.,,"",0
101947,Criação,"Estabelece a forma de recolhimento e destinação final de baterias automotivas e industriais, compostas por Chumbo e Ácido Sulfúrico.",,"",0
100948,Criação,"Dispõe sobre a proibição da extração, da importação, do transporte, do armazenamento e da industrialização do amianto e dos minérios e rochas que contenham silicatos hidratados, bem como a proibição da importação e da comercialização dos produtos que os utilizem como matéria-prima.",,"",0
101046,Alteração,"Altera a Lei nº 8.427, de 27 de maio de 1992, para autorizar a concessão de subvenção econômica para agricultores familiares e empreendedores familiares rurais que empreendam práticas de conservação ambiental.",8.427,8.427,1
98967,Alteração,"Altera a Lei nº 8.666, de 21 de junho de 1993, para incluir exigências quanto a critérios de sustentabilidade ambiental nas normas gerais sobre licitações e contratos administrativos.",8.666,8.666,1
106866,Alteração,"Altera a Lei nº 7.347, de 24 de julho de 1985, para dispor sobre a cumulação dos deveres de reparação do dano ambiental e de indenização, e dá outras providências.",7.347,7.347,1
105249,Criação,"Dispõe sobre as áreas consolidadas em áreas de preservação permanente e em áreas de reserva legal, e dá outras providências.",,"",0
107084,Alteração,"Dá nova redação ao art. 15-A e acrescenta-se § 2º ao art. 34, ambos do Decreto-Lei nº 3.365, de 21 de junho de 1941, para dispor sobre a fixação dos juros compensatórios devidos em decorrência das desapropriações por necessidade ou utilidade pública e interesse social, inclusive para fins de reforma agrária, bem como dispor sobre a indenização de área não registrada nas desapropriações por utilidade pública.",3.365,3.365,1
104955,Criação,"Institui, em processos licitatórios para exploração de petróleo, gás natural ou outros hidrocarbonetos, a necessidade de incluir disposição que trate de planos de emergência para os casos de vazamento ou derramamento de óleo ou derivados, como requisito de edital, como critério de julgamento de licitação e como condição contratual.",,"",0
105590,Alteração,"Altera a Lei nº 9.279, de 14 de maio de 1996, que “regula direitos e obrigações relativos à propriedade industrial”, para conferir prioridade ao exame do pedido de patentes verdes.",9.279,9.279,1
106048,Alteração,"Altera a Lei nº 12.651, de 25 de maio de 2012, para permitir a dedução integral das Áreas de Preservação Permanente, de Reserva Legal e de uso restrito da base de cálculo do Imposto sobre a Propriedade Territorial Rural.",12.651,12.651,1
107967,Alteração,"Altera a Lei nº 12.651, de 25 de maio de 2012, para dispor sobre as Áreas de Preservação Permanentes em áreas urbanas.
",12.651,12.651,1
105916,Criação,Permite a dedução do imposto de renda de valores doados a projetos e atividades de reciclagem.,,"",0
106187,Alteração,"Altera a Lei nº 6.938, de 31 de agosto de 1981, que dispõe sobre a Política Nacional do Meio Ambiente, seus fins e mecanismos de formulação e aplicação, e dá outras providências, para incluir os aspectos sociais no escopo das avaliações de impacto ambiental.",6.938,6.938,1
108550,Criação,"Dispõe sobre o domínio e uso das águas em depósito, decorrentes de obras da União, de que trata o art. 26, I, da Constituição, altera os arts. 12 e 13 da Lei nº 9.433, de 8 de janeiro de 1997, e dá outras providências.",9.433,9.433,1
109392,Criação,Proíbe a utilização de sacolas plásticas pelos estabelecimentos comerciais.,,"",0
105566,Criação,"Destina recursos ao Fundo Nacional de Meio Ambiente, instituído pela Lei nº 7.797, de 10 de julho de 1989, para o pagamento por serviços ambientais e para a recomposição da cobertura vegetal em áreas de preservação permanente ripárias.",7.797,7.797,1
106810,Alteração,"Altera a Lei nº 6.404, de 15 de dezembro de 1976, para dispor sobre a obrigatoriedade de Relatório de Sustentabilidade para as companhias ou sociedades anônimas",6.404,6.404,1
106176,Criação,Institui Política de Desenvolvimento Sustentável do Cerrado.,,"",0
106861,Criação,"Dispõe sobre o instituto da multa civil, aplicável às questões ambientais, e dá outras providências.",,"",0
